hour,quote,author,book
13,"Era la una cuando el coronel decidió que no esperaría más la pensión.","Gabriel García Márquez","El coronel no tiene quien le escriba"
14,"A las dos de la tarde, la siesta se apoderaba del pueblo como una bendición.","Gabriel García Márquez","El coronel no tiene quien le escriba"
14,"Las dos en punto encontraron a Rebeca comiendo tierra en el patio trasero.","Gabriel García Márquez","Cien años de soledad"
14,"Eran las dos de la tarde cuando llegó la carta que esperaba desde hacía años.","Mario Benedetti","La tregua"
14,"A las dos, el pueblo entero dormía la siesta bajo el calor agobiante.","Juan Rulfo","Pedro Páramo"
15,"Las tres de la tarde encontraron a Aureliano Babilonia descifrando los pergaminos en su cuarto.","Gabriel García Márquez","Cien años de soledad"
15,"A las tres en punto, como todos los días, llegaba el tren de la United Fruit Company.","Gabriel García Márquez","Cien años de soledad"
15,"Eran las tres cuando Meme Restrepo comenzó a tocar el acordeón en la plaza.","Gabriel García Márquez","Cien años de soledad"
15,"Las tres de la tarde trajeron el eco lejano de la música del circo.","Gabriel García Márquez","Cien años de soledad"
16,"A las cuatro de la tarde el viento comenzó a soplar con una fuerza inusitada.","Alejo Carpentier","El reino de este mundo"
16,"Las cuatro en punto marcaron la hora del té en casa de Fermina Daza.","Gabriel García Márquez","El amor en los tiempos del cólera"
16,"Eran las cuatro cuando los gitanos llegaron por primera vez a Macondo.","Gabriel García Márquez","Cien años de soledad"
16,"A las cuatro de la tarde, Amaranta Úrsula regresó de Bruselas con su marido.","Gabriel García Márquez","Cien años de soledad"
17,"Eran las cinco de la tarde cuando llegó la noticia que cambiaría todo.","Federico García Lorca","Llanto por Ignacio Sánchez Mejías"
17,"A las cinco en punto, el coronel Gerineldo Márquez tocó a la puerta.","Gabriel García Márquez","Cien años de soledad"
17,"Las cinco de la tarde encontraron a Petra Cotes contando billetes en su dormitorio.","Gabriel García Márquez","Cien años de soledad"
17,"Eran las cinco cuando el viento trajo el olor de las rosas del jardín.","Isabel Allende","La casa de los espíritus"
18,"A las seis de la tarde, la luz dorada del atardecer bañaba los tejados del pueblo.","Octavio Paz","El laberinto de la soledad"
18,"Las seis en punto trajeron el sonido de las campanas llamando al ángelus.","Juan Rulfo","Pedro Páramo"
18,"Eran las seis cuando Florentino Ariza vio por primera vez a Fermina Daza.","Gabriel García Márquez","El amor en los tiempos del cólera"
18,"A las seis de la tarde, José Arcadio regresó convertido en un gigante tatuado.","Gabriel García Márquez","Cien años de soledad"
19,"Las siete de la noche trajeron consigo el sonido de las campanas de la iglesia.","Carlos Fuentes","La muerte de Artemio Cruz"
19,"A las siete en punto comenzaba la tertulia en el portal de los Buendía.","Gabriel García Márquez","Cien años de soledad"
19,"Eran las siete cuando encendieron las primeras luces del pueblo.","Juan Rulfo","Pedro Páramo"
19,"Las siete de la noche encontraron a Aureliano José tocando la guitarra.","Gabriel García Márquez","Cien años de soledad"
20,"A las ocho de la noche, cuando se encendían las primeras luces, ella salió a caminar.","Rosario Castellanos","Balún Canán"
20,"Las ocho en punto marcaron el inicio de la función en el teatro.","Mario Vargas Llosa","La tía Julia y el escribidor"
20,"Eran las ocho cuando Pilar Ternera comenzó a contar historias en el burdel.","Gabriel García Márquez","Cien años de soledad"
20,"A las ocho de la noche, Nigromanta encendía las velas de su cuarto.","Gabriel García Márquez","Cien años de soledad"
21,"Las nueve de la noche lo encontraron leyendo bajo la luz de una vela.","Ernesto Sabato","El túnel"
21,"A las nueve en punto comenzaba el baile en casa de los Moscote.","Gabriel García Márquez","Cien años de soledad"
21,"Eran las nueve cuando llegaron los primeros invitados a la fiesta.","Isabel Allende","La casa de los espíritus"
21,"Las nueve de la noche trajeron el aroma de los jazmines del jardín.","Gabriel García Márquez","El amor en los tiempos del cólera"
22,"A las diez de la noche, el silencio se apoderaba de la casa como una presencia viva.","Horacio Quiroga","Cuentos de amor de locura y de muerte"
22,"Las diez en punto encontraron a Amaranta tejiendo su mortaja.","Gabriel García Márquez","Cien años de soledad"
22,"Eran las diez cuando el último cliente salió del burdel de Pilar Ternera.","Gabriel García Márquez","Cien años de soledad"
22,"A las diez de la noche, Fernanda del Carpio rezaba el rosario en latín.","Gabriel García Márquez","Cien años de soledad"
23,"Las once de la noche resonaron en el reloj de la torre mientras él esperaba.","Adolfo Bioy Casares","La invención de Morel"
23,"A las once en punto, Aureliano Segundo dejaba la casa de Petra Cotes.","Gabriel García Márquez","Cien años de soledad"
23,"Eran las once cuando el viento comenzó a silbar entre las tejas.","Juan Rulfo","Pedro Páramo"
23,"Las once de la noche trajeron el eco de los pasos en el corredor.","Gabriel García Márquez","Cien años de soledad"
24,"A medianoche, cuando todos dormían, ella se levantó para escribir en su diario.","Clarice Lispector","La hora de la estrella"
24,"Las doce de la noche marcaron el momento en que Remedios la Bella ascendió al cielo.","Gabriel García Márquez","Cien años de soledad"
24,"A medianoche, José Arcadio Buendía descubrió que la tierra era redonda.","Gabriel García Márquez","Cien años de soledad"
24,"Eran las doce cuando el último Aureliano descifró los pergaminos de Melquíades.","Gabriel García Márquez","Cien años de soledad"
